obview_app  | Database migration process completed.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_app  | Found built server entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | Using PostgreSQL session store with connection string
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | Database connection initialized successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] Getting files for project ID: 16
obview_app  | [DEBUG] Found 2 files for project ID 16
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 34
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 33
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/34/scrub/Dobson Best Of Exprt_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/33/scrub/How to Make a Microsoft Account_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
