
obview_db   | 2026-05-07 04:16:49.430 UTC [69380] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.430 UTC [69380] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.431 UTC [69382] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.431 UTC [69382] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.433 UTC [69383] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.433 UTC [69383] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:51.943 UTC [69391] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:51.943 UTC [69391] STATEMENT:
obview_db   |         WITH file_state AS (
obview_db   |           SELECT
obview_db   |             f.id AS file_id,
obview_db   |             f.project_id,
obview_db   |             BOOL_OR(a.status IN ('changes_requested','requested_changes')) AS has_changes,
obview_db   |             BOOL_OR(a.status = 'approved') AS has_approved
obview_db   |           FROM "files" f
obview_db   |           LEFT JOIN "approvals" a ON a.file_id = f.id
obview_db   |           WHERE f.project_id = ANY(ARRAY[29,32,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,58,57,30,43,59,60,61,62]::int[])
obview_db   |             AND f.deleted_at IS NULL
obview_db   |           GROUP BY f.id, f.project_id
obview_db   |         )
obview_db   |         SELECT
obview_db   |           project_id,
obview_db   |           COUNT(*)::int AS total_files,
obview_db   |           SUM(CASE WHEN has_changes IS NOT TRUE AND has_approved IS TRUE THEN 1 ELSE 0 END)::int AS approved_files,
obview_db   |           SUM(CASE WHEN has_changes IS TRUE THEN 1 ELSE 0 END)::int AS changes_requested_files
obview_db   |         FROM file_state
obview_db   |         GROUP BY project_id
obview_db   |
obview_db   | 2026-05-07 04:16:51.983 UTC [69394] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:51.983 UTC [69394] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:51.983 UTC [69392] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:51.983 UTC [69392] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.046 UTC [69395] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.046 UTC [69395] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.047 UTC [69396] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.047 UTC [69396] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.048 UTC [69398] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:52.048 UTC [69398] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:52.049 UTC [69400] ERROR:  column "deleted_at" does not exist at character 187
