obtv-admin@obview-tbn:/opt/obview$ sudo docker compose up -d
[+] Running 5/5
 ✔ Network obview_network         Created                                         0.1s
 ✔ Volume "obview_uploads"        Created                                         0.0s
 ✔ Volume "obview_postgres_data"  Created                                         0.0s
 ✘ Container obview_db            Error                                           5.3s
 ✔ Container obview_app           Created                                         0.0s
dependency failed to start: container obview_db is unhealthy
obtv-admin@obview-tbn:/opt/obview$ sudo docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | This user must also own the server process.
obview_db  |
obview_db  | The database cluster will be initialized with locale "en_US.utf8".
obview_db  | The default database encoding has accordingly been set to "UTF8".
obview_db  | The default text search configuration will be set to "english".
obview_db  |
obview_db  | Data page checksums are disabled.
obview_db  |
obview_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_db  | creating subdirectories ... ok
obview_db  | selecting dynamic shared memory implementation ... posix
obview_db  | selecting default max_connections ... 100
obview_db  | selecting default shared_buffers ... 128MB
obview_db  | selecting default time zone ... UTC
obview_db  | creating configuration files ... ok
obview_db  | running bootstrap script ... ok
obview_db  | sh: locale: not found
obview_db  | 2025-04-29 20:31:36.915 UTC [35] WARNING:  no usable system locales were found
obview_db  | performing post-bootstrap initialization ... ok
obview_db  | syncing data to disk ... ok
obview_db  |
obview_db  |
obview_db  | Success. You can now start the database server using:
obview_db  |
obview_db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_db  |
obview_db  | initdb: warning: enabling "trust" authentication for local connections
obview_db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obview_db  | waiting for server to start....2025-04-29 20:31:39.123 UTC [41] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2025-04-29 20:31:39.125 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2025-04-29 20:31:39.131 UTC [44] LOG:  database system was shut down at 2025-04-29 20:31:38 UTC
obview_db  | 2025-04-29 20:31:39.138 UTC [41] LOG:  database system is ready to accept connections
obview_db  |  done
obview_db  | server started
obview_db  | CREATE DATABASE
obview_db  |
obview_db  |
obview_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-db.sql
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE TABLE
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | CREATE INDEX
obview_db  | psql:/docker-entrypoint-initdb.d/01-init-db.sql:118: NOTICE:  Admin user created successfully
obview_db  | DO
obview_db  |
obview_db  |
obview_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-schema.sql
obview_db  | CREATE EXTENSION
obview_db  | CREATE TABLE
obview_db  | DO
obview_db  | GRANT
obview_db  |
obview_db  |
obview_db  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/02-init-db.sh
obview_db  | Running database migrations...
obview_db  | /docker-entrypoint-initdb.d/02-init-db.sh: line 6: cd: /app: No such file or directory
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2025-04-29 20:31:40.339 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2025-04-29 20:31:40.339 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db  | 2025-04-29 20:31:40.339 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db  | 2025-04-29 20:31:40.342 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2025-04-29 20:31:40.347 UTC [29] LOG:  database system was interrupted; last known up at 2025-04-29 20:31:39 UTC
obview_db  | 2025-04-29 20:31:40.624 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
obview_db  | 2025-04-29 20:31:40.626 UTC [29] LOG:  redo starts at 0/14EFCE8
obview_db  | 2025-04-29 20:31:40.665 UTC [29] LOG:  invalid record length at 0/1967D90: expected at least 24, got 0
obview_db  | 2025-04-29 20:31:40.665 UTC [29] LOG:  redo done at 0/1967D48 system usage: CPU: user: 0.01 s, system: 0.02 s, elapsed: 0.03 s
obview_db  | 2025-04-29 20:31:40.670 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
obview_db  | 2025-04-29 20:31:40.793 UTC [27] LOG:  checkpoint complete: wrote 1001 buffers (6.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.063 s, sync=0.057 s, total=0.125 s; sync files=362, longest=0.002 s, average=0.001 s; distance=4576 kB, estimate=4576 kB; lsn=0/1967D90, redo lsn=0/1967D90
obview_db  | 2025-04-29 20:31:40.808 UTC [1] LOG:  database system is ready to accept connections
^C
