obtv-admin@tbn-obviu:~/obview$ docker compose logs -f
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-04-23 02:36:16.818 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2026-04-23 02:36:16.819 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db  | 2026-04-23 02:36:16.819 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db  | 2026-04-23 02:36:16.821 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2026-04-23 02:36:16.824 UTC [29] LOG:  database system was shut down at 2026-04-23 02:32:40 UTC
obview_db  | 2026-04-23 02:36:16.832 UTC [1] LOG:  database system is ready to accept connections
obview_db  | 2026-04-23 02:36:23.273 UTC [47] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 02:36:23.273 UTC [47] STATEMENT:  -v
obview_db  | 2026-04-23 02:36:23.318 UTC [48] ERROR:  relation "activity_logs" already exists
obview_db  | 2026-04-23 02:36:23.318 UTC [48] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db  |            "id" serial PRIMARY KEY NOT NULL,
obview_db  |            "action" text NOT NULL,
obview_db  |            "entity_type" text NOT NULL,
obview_db  |            "entity_id" integer NOT NULL,
obview_db  |            "user_id" integer NOT NULL,
obview_db  |            "metadata" json,
obview_db  |            "created_at" timestamp DEFAULT now() NOT NULL
obview_db  |    );
obview_db  | 2026-04-23 02:36:23.352 UTC [49] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 02:36:23.352 UTC [49] STATEMENT:  -v
obview_db  | 2026-04-23 02:36:23.387 UTC [50] ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_db  | 2026-04-23 02:36:23.387 UTC [50] STATEMENT:  ALTER TABLE "password_resets" ADD CONSTRAINT "password_resets_user_id_fkey"
obview_db  |    FOREIGN KEY ("user_id") REFERENCES "users"("id") ON DELETE CASCADE;
obview_db  | 2026-04-23 02:36:23.429 UTC [51] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 02:36:23.429 UTC [51] STATEMENT:  -v
obview_db  | 2026-04-23 02:36:23.505 UTC [53] ERROR:  syntax error at or near ":" at character 60
obview_db  | 2026-04-23 02:36:23.505 UTC [53] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db  |               ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db  | 2026-04-23 02:36:23.545 UTC [54] ERROR:  syntax error at or near "-" at character 1
obview_db  | 2026-04-23 02:36:23.545 UTC [54] STATEMENT:  -v
obview_db  | 2026-04-23 02:36:23.604 UTC [56] ERROR:  syntax error at or near ":" at character 60
obview_db  | 2026-04-23 02:36:23.604 UTC [56] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db  |               ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db  | 2026-04-23 02:36:23.645 UTC [57] ERROR:  syntax error at or near "-" at character 1
