obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776448437753-949177254.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1776448437753-949177254.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1776448437753-949177254.mp4
obview_app  | [DEBUG] File exists check result: true
obview_app  | Serving file 60 (Praise_P260113R4_English.mp4) - type: video, path: /app/uploads/1776448437753-949177254.mp4
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 60, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 60, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/60/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 60, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 60
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/60/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 60, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 60
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/60/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 60, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 60
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
