obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:12.087 UTC [69265] STATEMENT:
obview_db   |         WITH file_state AS (
obview_db   |           SELECT
obview_db   |             f.id AS file_id,
obview_db   |             f.project_id,
obview_db   |             BOOL_OR(a.status IN ('changes_requested','requested_changes')) AS has_changes,
obview_db   |             BOOL_OR(a.status = 'approved') AS has_approved
obview_db   |           FROM "files" f
obview_db   |           LEFT JOIN "approvals" a ON a.file_id = f.id
obview_db   |           WHERE f.project_id = ANY(ARRAY[29,32,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,58,57,30,43,59,60,61,62]::int[])
obview_db   |             AND f.deleted_at IS NULL
obview_db   |           GROUP BY f.id, f.project_id
obview_db   |         )
obview_db   |         SELECT
obview_db   |           project_id,
obview_db   |           COUNT(*)::int AS total_files,
obview_db   |           SUM(CASE WHEN has_changes IS NOT TRUE AND has_approved IS TRUE THEN 1 ELSE 0 END)::int AS approved_files,
obview_db   |           SUM(CASE WHEN has_changes IS TRUE THEN 1 ELSE 0 END)::int AS changes_requested_files
obview_db   |         FROM file_state
obview_db   |         GROUP BY project_id
obview_db   |
obview_db   | 2026-05-07 04:16:21.336 UTC [69273] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.336 UTC [69273] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.369 UTC [69276] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.369 UTC [69276] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.370 UTC [69275] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.370 UTC [69275] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.400 UTC [69278] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.400 UTC [69278] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:21.400 UTC [69280] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:21.400 UTC [69280] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
