obview_app  | 🔍 [UNIFIED] Getting unified comments for file 35
obview_app  | 🔍 [COMMENTS] Getting authenticated comments for file 35
obview_app  | 🔍 [COMMENTS] Found 1 raw authenticated comments for file 35
obview_app  | 🔍 [COMMENTS] Returning 1 sanitized authenticated comments for file 35
obview_app  | 🔍 [UNIFIED] Got 1 authenticated comments
obview_app  | 🔍 [UNIFIED] Got 0 public comments
obview_app  | 🔍 [UNIFIED] Created 1 total unified comments for file 35
obview_app  | 🔍 [UNIFIED] Returning 1 sorted unified comments for file 35
obview_app  | [PRODUCTION SHARE] Request for token: 84ed61551072a305f5d5922249055f00c2e35f4f594a06bea4bacbe47ae21ed0
obview_app  | [PRODUCTION SHARE] Found file: How to Make a Google Account.mp4 (ID: 35)
obview_app  | [PRODUCTION SHARE] File path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] Checking if file exists at path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] File exists check result: true
obview_app  | [PRODUCTION SHARE] Serving file 35 (How to Make a Google Account.mp4) - type: video/mp4, path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] Error sending file: write EPIPE
obview_app  | [PRODUCTION SHARE] Request for token: 84ed61551072a305f5d5922249055f00c2e35f4f594a06bea4bacbe47ae21ed0
obview_app  | [PRODUCTION SHARE] Found file: How to Make a Google Account.mp4 (ID: 35)
obview_app  | [PRODUCTION SHARE] File path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] Checking if file exists at path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] File exists check result: true
obview_app  | [PRODUCTION SHARE] Serving file 35 (How to Make a Google Account.mp4) - type: video/mp4, path: /app/uploads/1758833422480-951355776.mp4
obview_app  | [PRODUCTION SHARE] File sent successfully
obview_app  | 🔍 [PUBLIC COMMENT] Creating public comment with parentId: 21
obview_app  | 🔍 [PUBLIC COMMENT] Found parent comment 21 in regular comments table
obview_app  | 🔍 [PUBLIC COMMENT] Checking cycles with 0 public and 1 regular comments
obview_app  | 🔍 [CYCLE CHECK] Starting cycle check from parentId: 21
obview_app  | 🔍 [CYCLE CHECK] Visiting comment 21
obview_app  | 🔍 [CYCLE CHECK] Comment 21 has no parentId, ending chain
obview_app  | 🔍 [CYCLE CHECK] No cycle detected, traversed 1 comments
obview_app  | 🔍 [PUBLIC COMMENT] No cycle detected, proceeding with creation
obview_app  | 🔍 [UNIFIED] Getting unified comments for file 35
obview_app  | 🔍 [COMMENTS] Getting authenticated comments for file 35
obview_app  | 🔍 [COMMENTS] Found 1 raw authenticated comments for file 35
obview_app  | 🔍 [COMMENTS] Returning 1 sanitized authenticated comments for file 35
obview_app  | 🔍 [UNIFIED] Got 1 authenticated comments
obview_app  | Backend: Breaking self-parenting cycle for public comment 21
obview_app  | 🔍 [UNIFIED] Got 1 public comments
obview_app  | 🔍 [UNIFIED] Created 2 total unified comments for file 35
obview_app  | 🔍 [UNIFIED] Returning 2 sorted unified comments for file 35
