docker compose logs db --tail=80
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:12.145 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:12.632 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:13.191 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:13.933 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:15.096 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:17.073 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:20.780 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:27.549 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 16:59:40.719 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 17:00:06.677 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 17:00:58.247 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on device
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2026-05-29 17:01:58.612 UTC [1] FATAL:  could not write lock file "postmaster.pid": No space left on devic
