web-1  | DEBUG:app:Added comment to ticket #84
web-1  | DEBUG:app:Added comment history entry
web-1  | DEBUG:app:Mobile Detection Debug - User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/140.0.0.0 safari/537.36
web-1  | DEBUG:app:Mobile Detection Debug - Sec-CH-UA-Mobile header: ?0
web-1  | DEBUG:app:Mobile Detection Debug - Force mobile parameter: False
web-1  | DEBUG:app:Mobile Detection Debug - Pattern match: False, Header mobile: False, Force: False
web-1  | DEBUG:app:Mobile Detection Debug - Final is_mobile_device result: False
web-1  | DEBUG:app:Mobile Detection Debug - User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/140.0.0.0 safari/537.36
web-1  | DEBUG:app:Mobile Detection Debug - Sec-CH-UA-Mobile header: ?0
web-1  | DEBUG:app:Mobile Detection Debug - Force mobile parameter: False
web-1  | DEBUG:app:Mobile Detection Debug - Pattern match: False, Header mobile: False, Force: False
web-1  | DEBUG:app:Mobile Detection Debug - Final is_mobile_device result: False
web-1  | DEBUG:app:Mobile context check - referrer: https://post.obedtv.com/tickets/84, path: /tickets/84/comment, mobile param: None, is_mobile_device: False, final decision: False
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "POST /tickets/84/comment HTTP/1.1" 302 209 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | DEBUG:app:Ticket #84 already viewed by user admin, no new history entry
web-1  | DEBUG:app:Mobile Detection Debug - User-Agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/140.0.0.0 safari/537.36
web-1  | DEBUG:app:Mobile Detection Debug - Sec-CH-UA-Mobile header: ?0
web-1  | DEBUG:app:Mobile Detection Debug - Force mobile parameter: False
web-1  | DEBUG:app:Mobile Detection Debug - Pattern match: False, Header mobile: False, Force: False
web-1  | DEBUG:app:Mobile Detection Debug - Final is_mobile_device result: False
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /tickets/84 HTTP/1.1" 200 415101 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/css/dark-theme.css?v=1759305766 HTTP/1.1" 200 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/css/style.css HTTP/1.1" 304 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/uploads/profile_pictures/20250730_202104_obtvblack.png HTTP/1.1" 304 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/js/calendar.js?v=1759305766&refresh=true&grid=2col HTTP/1.1" 200 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/tbn_logo_dark.png?v=2 HTTP/1.1" 304 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /static/manifest.json HTTP/1.1" 304 0 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
web-1  | 192.168.200.193 - - [01/Oct/2025:01:02:46 -0700] "GET /api/upcoming_time_off HTTP/1.1" 200 25 "https://post.obedtv.com/tickets/84" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"
