obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | This user must also own the server process.
obview_db  |
obview_db  | The database cluster will be initialized with locale "en_US.utf8".
obview_db  | The default database encoding has accordingly been set to "UTF8".
obview_db  | The default text search configuration will be set to "english".
obview_db  |
obview_db  | Data page checksums are disabled.
obview_db  |
obview_db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_app  | Waiting for database to be ready...
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_db   | creating subdirectories ... ok
obview_db   | selecting dynamic shared memory implementation ... posix
obview_db   | selecting default max_connections ... 100
obview_db   | selecting default shared_buffers ... 128MB
obview_db   | selecting default time zone ... UTC
obview_app  | Ensuring unified comment system table exists...
obview_app  | NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | ALTER TABLE
obview_app  | DO
obview_app  | NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_db   | creating configuration files ... ok
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_db   | running bootstrap script ... ok
obview_db   | sh: locale: not found
obview_db   | 2026-05-03 06:49:01.350 UTC [35] WARNING:  no usable system locales were found
obview_db   | performing post-bootstrap initialization ... ok
obview_db   | syncing data to disk ... ok
obview_db   |
obview_db   |
obview_app  | Ensuring comment reactions table exists...
obview_app  | NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | Taking pre-migration database backup to /app/db-backups/pre-migration-20260503-070619.sql ...
obview_app  | ✅ Pre-migration backup saved: /app/db-backups/pre-migration-20260503-070619.sql (36.0K)
obview_app  | Ensuring migration tracking table exists...
obview_app  | CREATE TABLE
obview_app  | Running database migrations...
obview_app  | Found db-migrate.cjs, running migrations...
obview_app  | Initializing database migration...
obview_app  | Environment: production
obview_db   | Success. You can now start the database server using:
obview_db   |
obview_db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_app  | Docker mode: true
obview_app  | Database connection established
obview_app  | Skipping drizzle migrations in Docker mode - SQL migrations will handle schema setup
obview_app  | Database connection verified successfully
obview_app  | Migration script completed successfully
obview_app  | Scanning SQL migrations directory...
obview_app  | ▶ Applying SQL migration: 0000_smooth_whistler.sql
obview_db   |
obview_db   | initdb: warning: enabling "trust" authentication for local connections
obview_db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
