⏭  Skipping 0035_add_api_sessions.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0036_add_files_start_timecode.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0037_add_qc_reports.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0038_add_user_avatar.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0039_add_comment_mentions.sql (already applied with matching checksum).
obview_app  | ⏭  Skipping 0040_secure_project_memberships.sql (already applied with matching checksum).
obview_app  | Database migration process completed.
obview_app  | Verifying critical foreign keys are present...
obview_app  | ✅ All required foreign keys are in place.
obview_app  | Verifying schema matches shared/schema.ts...
obview_app  | [verify-schema] OK — 192 columns across 19 tables.
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Admin user exists (id=1, username=admin); syncing password from ADMIN_PASSWORD env.
obview_app  | Admin user synced successfully.
obview_app  | Setup completed successfully
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_app  | Starting crond for daily database backups...
obview_app  | crond: applet not found
obview_app  | ⚠️  Warning: crond failed to start; daily backups will not run.
obview_app  | Found built server entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | [Video] NVENC: forced ON via VIDEO_USE_NVENC=true — using h264_nvenc
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
obview_app  | [TRASH SWEEP] Auto-purge loop scheduled every 60 min (retention: 7d)
obview_app  | Database connection initialized successfully
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
obview_app  | [LLM] Using local model: qwen2.5-3b-instruct.Q4_K_M.gguf
obview_app  | [Video Processing] Startup recovery scanning for stuck jobs...
