obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Ensuring unified comment system table exists...
obview_app  | NOTICE:  relation "comments_unified" already exists, skipping
obview_app  | NOTICE:  column "annotations" of relation "comments_unified" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | ALTER TABLE
obview_app  | DO
obview_app  | NOTICE:  relation "idx_comments_unified_file_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_user_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comments_unified_parent_id" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | NOTICE:  relation "idx_comments_unified_file_timestamp" already exists, skipping
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | Ensuring comment reactions table exists...
obview_app  | NOTICE:  relation "comment_reactions" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_id" already exists, skipping
obview_app  | NOTICE:  relation "idx_comment_reactions_comment_reaction" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | CREATE INDEX
obview_app  | CREATE INDEX
obview_app  | DO
obview_app  | Ensuring session store table exists...
obview_app  | NOTICE:  relation "session" already exists, skipping
obview_app  | NOTICE:  relation "IDX_session_expire" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | CREATE INDEX
obview_app  | Taking pre-migration database backup to /app/db-backups/pre-migration-20260503-202907.sql ...
obview_app  | ⚠️  Warning: pg_dump failed (continuing). Error:
obview_app  | pg_dump: error: aborting because of server version mismatch
obview_app  | pg_dump: detail: server version: 16.13; pg_dump version: 15.16 (Debian 15.16-0+deb12u1)
obview_app  | Ensuring migration tracking table exists...
obview_app  | NOTICE:  relation "schema_migrations" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | Running database migrations...
obview_app  | Found db-migrate.cjs, running migrations...
obview_app  | Initializing database migration...
obview_app  | Environment: production
obview_app  | Docker mode: true
obview_app  | Database connection established
obview_app  | Skipping drizzle migrations in Docker mode - SQL migrations will handle schema setup
obview_app  | Database connection verified successfully
obview_app  | Migration script completed successfully
obview_app  | Scanning SQL migrations directory...
obview_app  | ▶ Applying SQL migration: 0000_smooth_whistler.sql
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:9: NOTICE:  relation "activity_logs" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:18: NOTICE:  relation "approvals" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:29: NOTICE:  relation "comments" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:43: NOTICE:  relation "files" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:68: NOTICE:  relation "project_users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | psql:/app/migrations/0000_smooth_whistler.sql:78: NOTICE:  relation "projects" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | ✅ Applied 0000_smooth_whistler.sql
obview_app  | ▶ Applying SQL migration: 0001_add_password_resets.sql
obview_app  | psql:/app/migrations/0001_add_password_resets.sql:10: NOTICE:  relation "password_resets" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | DO
obview_app  | ✅ Applied 0001_add_password_resets.sql
obview_app  | ▶ Applying SQL migration: 0002_add_theme_preference.sql
