obtv-admin@obtv-ai:~/obview$ docker compose logs -f app 2>&1 | grep -iE 'VideoProcessor|Resuming'
obview_app  | [Video Processing] Found 1 interrupted job(s) — resuming
obview_app  | [Video Processing] Resuming processing for PRS_GARY ZAMORA.mp4 (id 1485)
obview_app  | [VideoProcessor] Starting processing for: PRS_GARY ZAMORA
obview_app  | [VideoProcessor] Video metadata: {
obview_app  | [VideoProcessor] Generating 720p via NVENC...
obview_app  | [VideoProcessor] Generating scrub version via NVENC...
obview_app  | [VideoProcessor] Sprite generation: 3330.026708s video, 14.80s intervals, 225 thumbnails (15x15 grid), cell 480x270
obview_app  | [VideoProcessor] Generating thumbnail sprite (parallel)...
obview_app  | [VideoProcessor] Sprite metadata saved to: /app/uploads/processed/1485/thumbnails/PRS_GARY ZAMORA_sprite.json
obview_app  | [VideoProcessor] Processing completed for: PRS_GARY ZAMORA
obview_app  | [VideoProcessor] Starting processing for: BT8-YT-056_V2
obview_app  | [VideoProcessor] Video metadata: {
obview_app  | [VideoProcessor] Generating 720p via NVENC...
obview_app  | [VideoProcessor] Generating scrub version via NVENC...
obview_app  | [VideoProcessor] Sprite generation: 2295.626667s video, 10.20s intervals, 225 thumbnails (15x15 grid), cell 480x270
obview_app  | [VideoProcessor] Generating thumbnail sprite (parallel)...
obview_app  | [VideoProcessor] Sprite metadata saved to: /app/uploads/processed/1487/thumbnails/BT8-YT-056_V2_sprite.json
obview_app  | [VideoProcessor] Processing completed for: BT8-YT-056_V2
obview_app  | [VideoProcessor] Starting processing for: HD-JRLT260416-TBN-2026-07-06-Jentezen Franklin-IG-R
obview_app  | [VideoProcessor] Video metadata: {
obview_app  | [VideoProcessor] Generating 720p via NVENC...
obview_app  | [VideoProcessor] Generating scrub version via NVENC...
obview_app  | [VideoProcessor] Sprite generation: 48.782067s video, 0.50s intervals, 98 thumbnails (10x10 grid), cell 270x480
obview_app  | [VideoProcessor] Generating thumbnail sprite (parallel)...
obview_app  | [VideoProcessor] NVENC scrub encode failed, falling back to libx264: FFmpeg failed with code 234: ffmpeg version n7.1.4-7-gadcf20da26-20260530 Copyright (c) 2000-2026 the FFmpeg developers
